"","HD10","HD1","HD2","HD3","HD4","HD5","HD6","HD7","HD8","HD9","Pz111","Pz12","PZ148","Pz15","Pz16","PZ178","Pz25","PZ285","Pz28","PZ387","PZ390","PZ409","PZ49","PZ55","PZ69","Pz7","PZ90","PZ93","PZ94","PZ95"
"A0A024QZN4;V9HWK2;P18206;B3KXA2;B4E3Q9;Q5JQ13",-0.967729,-2.052492,-1.761505,-2.13301,-4.670445,-7.22488,-2.586575,0.068788,-2.38151,-2.196995,-5.402435,-4.6606,-1.532845,-3.990535,-2.68633,-1.83697,-4.24454,-6.306065,-2.47741,-4.701635,-5.46724,-6.48367,-1.94364,-0.376314,-3.547725,0.5472685,-3.34068,-5.527405,-6.470125,-4.52517
"A0A024R035;P02748",4.254475,3.970795,3.818635,4.19523,4.17741,2.83733,2.82354,4.624535,3.93936,3.84073,5.04148,3.960395,5.41699,5.10146,6.097855,4.931895,6.140615,4.6567,6.16365,4.38137,3.86667,2.131815,4.94539,6.78774,3.782615,6.12245,5.302515,4.189715,5.691085,5.65566
"K7ERI9;A0A024R0T8;P02654;K7EKP1;K7EJI9;K7ELM9;K7EPF9",5.17584,5.0269075,4.611505,6.540315,6.36824,5.68462,4.734545,5.10017,5.14521,5.38657,3.52464,2.79161,4.272925,2.11568,1.151475,3.210315,4.10293,2.850625,1.189555,4.192385,5.08171,4.896345,4.733165,3.49581,6.522015,5.07602,3.13962,3.7298,1.90358,3.69064
"A0A024R1Q4;A0A024R1G8;O14791;U5LKM6;U5LI90;U5LGU2;U5LH96;U5LKG0;U5LH46;U5LKP5;U5LKJ0;U5LKH9;U5LIH6;U5LIG7;U5LHF6;U5LKQ0;U5LIJ1;U5LKT7;U5LIA9;U5LGY0;A0A1B2FJ89;A0A1B2FJP1;A0A1B2FJD8;A0A1B2FJC1;A0A1B2FJ11;A0A1B2FIW1;A0A1B2FKD8;A0A1B2FK76;A0A1B2FK40;A0A1B2FJZ7;A0A1B2FJH1;A0A1B2FJE5;A0A1B2FJ64;A0A1B2FJ32;A0A1B2FIX3;A0A1B2FIW3;A0A1B2FK27;A0A1B2FJX9;A0A1B2FJS4;A0A1B2FJK3;A0A1B2FJJ4;A0A1B2FJI7;A0A1B2FJ82;A0A1B2FK65;A0A1B2FK26;A0A1B2FJV6;A0A1B2FJU3;A0A1B2FJQ0;A0A1B2FJI3;A0A1B2FJD3;A0A1B2FJB2;A0A1B2FJB1;A0A1B2FJA9;A0A1B2FJ38;A0A1B2FJ21;A0A1B2FIY0;A0A1B2FIW9",2.51745,2.2590875,1.414725,2.686875,3.249465,2.474055,0.3890405,2.50155,1.86064,1.865395,2.30658,2.648575,2.18297,2.32009,2.50388,3.49871,2.553475,0.9834565,2.79532,0.40460885,0.7971145,-1.1159215,1.621505,4.56016,3.528105,2.787185,2.5887,1.75281,2.78752,2.030025
"A0A024R1U8;P22692",-0.54244,-1.6655415,-4.666325,0.0109755,-0.649376,-3.431715,-6.174835,-2.240525,-1.18161,-1.132775,-1.070285,-3.703045,-2.27016,-3.315255,-0.9414905,-3.26047,1.88649,-2.227785,1.48013,-4.176305,-4.505675,-6.481205,-4.11696,0.1461975,-0.472086,-1.372899,0.3286755,-5.709735,-0.8601685,-0.1461656
"A0A024R3E3;P02647;F8W696",10.1989,9.702115,9.406265,10.4994,10.14105,10.024055,8.878405,9.881625,9.79355,9.24145,9.125525,8.724875,8.853175,8.224485,8.500205,9.27949,9.153325,7.39946,8.258555,8.33374,7.933065,8.39949,8.438225,10.20055,9.68002,9.14677,9.12309,8.644665,8.71835,8.609805
"A0A024R462;B7ZLE5;P02751;Q6MZM7;Q6N084;Q59G22;Q68CX6",-0.0840969,-3.04767095,-6.15154,3.568105,3.70546,-1.136815,0.1638545,-3.259735,1.593825,2.329075,2.758425,4.1964,4.76748,4.12879,3.93923,5.211165,4.34629,-2.93611,5.57296,-0.7934315,-4.285085,-6.456775,2.861025,5.800335,3.833305,4.07634,4.681965,4.48509,5.26249,4.0992
"A0A024R4F1;P06733;E2DRY6",-1.90035,-2.7138475,-3.212015,-1.35565,-3.926995,-7.72695,-3.15634,-1.909375,-2.89391,-3.46944,-5.238415,-3.709635,-2.119955,-3.875345,-3.550575,-2.718725,-4.903715,-5.448765,-1.910775,-5.99264,-5.470875,-5.33698,-1.5206715,-1.131762,-4.05746,-0.3682915,-2.7006,-6.294145,-4.032985,-3.899365
"A0A024R694;P12814;H9KV75;B7Z565;Q86TX4;B4DFY0",-0.834134,-2.494907,-2.104515,-2.14397,-5.66684,-6.697555,-3.84245,-0.0433155,-2.280755,-3.291615,-5.87637,-5.98555,-1.1966655,-5.455145,-5.857865,-1.0556955,-4.24287,-7.365325,-4.58223,-6.899135,-6.92149,-6.76623,-3.62156,-0.290179,-3.47928,-0.249248,-5.452025,-4.59734,-5.51013,-5.602795
"A0A024R6I6;G3V2W1;Q9UK55",-0.2197076,-0.2266988,-1.0524415,0.1118471,0.862901,-2.078705,-1.186855,-0.07718535,-0.5638705,-0.6729395,-0.9725725,0.432679,-0.024749295,0.8564385,1.883805,-0.436207,2.05575,0.6867025,1.44886,0.507713,-0.228006,-0.3468784,-0.1664863,1.61639,-0.64797835,2.09233,0.9117955,-2.305325,1.69723,1.200535
"B2R815;A0A024R6I9;P29622",2.907055,2.8754875,2.82666,4.03124,4.296235,3.34685,4.154565,3.95321,3.470015,3.158995,3.08672,3.10447,3.75937,1.599165,1.629,3.26663,2.932905,-0.439443,3.700225,0.8216705,1.54383,1.54886,4.349705,3.57767,5.04428,4.21127,3.857265,2.778315,2.01685,3.46462
"A0A024R6N9;P05154;B4DPC7;B3KTV6;B4DDH1;G3V5Q9",0.482026,-0.494627,-2.16284,1.169044,0.9070945,-4.253435,-2.297755,0.4331225,-0.43544,-4.23005,0.00186255,-0.884598,0.5215475,-1.3767255,-1.10198,0.411943,-0.8135285,-6.827045,-0.3955925,-2.911915,-0.697128,-0.903178,-0.6905715,0.364825,-0.04298115,-0.24202375,-0.818545,-0.2616345,-0.960526,-0.12594665
"A0A024R6P0;B3KS79;P01011;G3V595",7.30934,7.1199975,7.088155,7.94134,7.837165,6.599815,5.90759,7.52731,7.03322,7.260855,8.1292,7.99543,9.31872,8.70349,9.782175,8.751575,10.38235,7.89342,10.071495,7.463225,6.672745,5.12889,8.860135,10.09035,9.0903,9.884365,9.066645,7.27782,9.165165,9.504
"A0A024R8G4;Q76LX8",-4.31873,-4.0378975,-4.85102,-4.267385,-2.338575,-5.74435,-6.19913,-5.663525,-5.51831,-4.55102,-4.42867,-3.030995,-4.774815,-4.061545,-2.749705,-5.01636,-4.98249,-5.120985,-2.126645,-6.581755,-6.035805,-5.96742,-3.640015,-1.344575,-4.229315,-1.07423,-4.549185,-5.352875,-2.499535,-4.98848
"B4DQA0;Q8WW79;A0A024R8Z0;P14151;A0A0H5AY34",-0.8219705,-0.39532615,-0.4954515,-0.052308,0.24864975,-3.341095,-5.541695,-0.991999,-0.8899695,-1.20573,-1.37158,-1.674305,-0.731035,-1.687515,0.590544,-0.4771285,-0.002051835,-7.61704,0.821086,-3.28034,-5.60181,-4.988035,-3.823685,-0.3679245,0.1933775,0.03837805,-1.242702,-2.102265,-1.43694,-0.882033
"A0A0U1RR20;A0A024R930;Q92954;B3KQ20",-1.98063,-2.68301,-4.422155,-1.489355,-2.20281,-4.349345,-1.678265,-2.892845,-3.124015,-2.15565,-4.09803,-1.69656,-0.033112,-0.4858685,-0.449001,-0.9545475,-0.9082745,-2.31019,0.1389684,-2.309175,-0.3663242,-2.73294,-0.1383865,-0.1021345,-2.19352,0.2179115,-2.07682,-3.053245,-1.479995,-3.015105
"A0A024R944;P01008;A0A0K0Q2Z1",6.024945,5.871135,5.757855,6.82815,6.61274,5.68633,5.44996,6.508095,5.90907,5.5826,6.25953,5.58901,6.380635,5.71931,6.604485,6.226525,7.173425,5.463245,7.270925,5.32583,5.685095,4.77417,6.57088,7.38694,6.85476,7.25721,6.278355,5.53926,6.44017,6.778225
"A0A024R962;A0A024R984",6.639425,6.38585,5.644875,7.03901,6.87026,5.091815,5.412635,6.130475,5.791055,5.93354,6.23196,5.59775,6.740625,6.121945,6.608045,6.197065,7.208665,5.399625,7.441225,4.398305,4.660055,3.069005,6.559985,7.85783,5.981555,7.118385,6.6186,5.535065,6.98075,6.73017
"A0A024RAA7;P02747",5.34406,4.9814775,4.798625,5.75671,5.542775,4.491045,4.41963,5.1731,4.58931,4.83893,5.20105,4.32546,5.379115,5.10781,6.086455,5.234715,6.55365,3.49017,6.689015,3.29114,2.38723,2.15453,5.4148,6.42213,6.22651,6.314465,5.703155,4.594265,5.200315,6.26537
"D6R934;A0A024RAB9;P02746;A0A0A0MSV6",5.59117,5.1774925,4.751655,5.736815,5.61564,4.39901,4.310185,5.246805,5.15921,4.838335,5.344935,3.505315,5.1822,4.613675,5.748005,5.44329,6.53419,3.73445,6.454555,3.94745,3.530585,3.01213,5.287255,6.45627,6.135955,6.01143,5.25575,4.629545,5.102585,6.251305
"A0A024RAG6;P02745;X6RLJ0",2.518835,2.739695,3.728925,3.891565,3.61818,2.252625,2.793185,2.74001,2.435725,2.05283,2.63616,2.59182,3.892625,3.69335,3.95149,3.632375,4.496805,3.29649,4.659615,2.99582,3.6146,2.364515,3.81575,4.816555,4.313725,4.81878,4.10161,2.27096,2.903095,4.941705
"A0A024RB87;P61224;E7ESV4;F5H6R7;F5H004;F5GX62;Q9BXV4;A0A0J9YXB3;Q5U0C3;A8KAH9;P62834;A6NIZ1;F5H077;F5GWU8;F5H491;F5H0B7;F5H500;F5H823;B7ZB78;F5GZG1;F5GYB5;B7ZAY2",-0.02603055,-1.170877775,-1.42599,0.3516435,-2.68157,-7.55321,-3.114,0.1353155,-1.8332,-2.19953,-5.365485,-4.9588,0.2955375,-3.53521,-5.253675,-0.213265,-2.836295,-4.59315,-2.74903,-5.38552,-4.846995,-5.887275,-1.626605,0.7457485,-3.59694,1.41445,-2.528045,-6.608605,-5.350235,-3.441195
"B4E397;B4DNS6;B4DV72;Q8N4S1;A0A024RDE1;Q14515;B7ZB68;B4DFZ4",-2.607095,-3.2354625,-6.072655,-2.05904,-2.018755,-6.856625,-2.35984,-3.746245,-2.330115,-3.323035,-2.801455,-5.86233,0.560435,-3.7279,-4.09362,-3.053685,-0.5904085,-5.75652,-1.1032585,-4.613515,-5.00826,-4.989975,-3.798185,-1.417625,0.2367265,-2.88831,-3.25154,-3.599965,-4.28414,-2.77224
"V9HWJ7;Q53FI1;A0A024RDT4;P13796;Q59GX5",-1.77789,-2.606435,-4.309055,-2.931005,-3.19524,-4.932465,-4.48452,-2.51515,-2.047498,-3.201915,-2.843305,-2.484075,-0.32488005,-0.42897117,0.466129,-0.4835515,0.843522,-3.556095,1.0579365,-3.51263,-3.676355,-6.11886,-1.375605,1.41002,-1.033729,-0.4298455,0.0611625,-3.322335,0.25016365,-0.416225
"A0A075B6N8;Q8NF17;Q6N030;Q5EBM2;P01860;Q86TT2",3.321765,3.136945,3.82585,3.46201,4.021635,2.501185,2.509325,4.21307,2.824725,2.676025,4.37721,1.37184,3.861995,2.47089,3.552455,2.583845,2.706225,2.008415,4.53531,0.255982,0.432291,0.798445,2.29956,3.92423,4.563115,3.0651,2.792195,3.1185,2.69967,4.952095
"A0A087WYJ9;A0A075B6N9;A0A1B0GUU9;P01871;P04220",2.1012,2.3567075,1.32574,2.75149,3.18713,1.616285,0.9477865,5.06889,3.38555,3.646295,1.148685,2.1663,1.931085,1.168667,3.5051,2.061875,3.25538,2.164285,5.258725,2.42754,1.555565,2.762215,2.012295,2.447255,3.511045,3.568125,0.5031925,2.09778,0.6149735,3.51911
"A0A087WW89;A0A0F7TAG7;A0A0B4J1Y9",0.74362,1.0133025,0.855434,1.100859,0.5569275,-0.627401,-0.2983705,2.331175,1.201155,0.6990315,1.13237,-2.162815,-0.852056,-3.45598,-0.3317826,-1.399974,-0.065288895,-2.789485,1.971555,-1.53909,-3.823865,-1.602815,-0.086986,0.817945,1.344955,-0.050823665,0.00344805,-0.4635203,0.297473,0.74593
"A0A087WXI2;Q9Y6R7",-2.82534,-2.762915,-4.848915,-5.23411,-5.10431,-4.03243,-6.99562,-4.37722,-4.617465,-5.60069,-2.665245,-2.095255,-4.790265,-4.473705,-2.623485,-4.55722,-3.00683,-6.372195,-0.9304425,-4.01089,-4.05755,-5.382215,-3.55789,-2.669585,1.549685,-2.53587,-6.369625,-5.61994,-2.639625,-4.247965
"A0A087X0I0;A0A140T9L7;A0A140T8Z8;A0A140T9C0;A0A140T8Y3;A0A140TA52;A0A140TA41;P22105;A0A140T902;A0A140TA33;Q6IPK3",-4.820005,-4.37546,-5.6777,-3.889015,-4.056665,-5.904685,-5.717115,-5.01222,-6.2931,-6.27587,-7.088085,-6.285945,-4.61553,-6.121705,-5.59442,-4.759035,-5.348625,-5.666395,-3.4841,-4.777925,-6.81318,-6.77866,-5.14945,-2.338545,-4.209885,-3.127615,-5.018465,-6.392005,-6.95003,-4.776775
"B3KX75;A0A087X0M8;O00533",-5.78761,-5.34559,-6.11626,-3.74435,-3.80006,-4.932325,-4.640135,-3.74289,-4.20934,-4.71022,-5.73945,-4.649715,-4.46704,-4.28526,-3.398235,-4.982015,-2.800155,-6.388085,-3.145055,-6.90902,-5.099955,-5.43283,-4.53123,-3.51438,-0.5661385,-3.639805,-5.30357,-6.00699,-4.06805,-4.0506
"A0A087X1J7;P22352",1.772085,2.2632375,1.887355,2.832455,2.709725,2.12772,2.0509,3.094375,2.431275,1.695945,2.90761,2.593795,3.99752,2.4646,3.931305,3.15437,4.16935,1.39555,5.047565,2.382025,2.3005,1.24872,3.870245,4.332235,4.75067,4.5612,3.41895,2.474625,2.999945,3.539985
"A0A090N7U9;Q99969;C9J8S2",-0.7117215,-1.23618075,-2.08303,-0.673645,-0.24095445,-1.79008,-3.55594,-2.83831,-1.27781,-1.090179,-1.04198,-2.034815,-1.574265,-0.709135,0.28848,-1.73557,0.493912,-3.0032,-0.169011,-3.57825,-3.33822,-4.162655,-4.009775,0.6408875,-1.383075,-0.8013515,-2.494085,-2.43322,-0.428656,-1.2111465
"A0A096LPE2;P35542",4.830365,4.4704875,3.936455,5.0387,5.286745,3.01738,3.52148,5.420235,4.966835,3.528135,4.707035,5.145315,6.044275,5.79127,5.65243,5.82083,5.911075,4.16341,6.79147,3.574495,3.12569,3.087265,5.287825,6.27096,6.09303,6.3482,6.064865,4.588975,5.815685,5.43853
"A0A0A0MRJ7;P12259",1.17124,1.04243525,0.7640825,1.887745,1.929645,0.9106365,0.464968,-0.4607435,1.3503,0.6190495,1.368495,1.4135,2.41286,2.113535,1.883375,1.49645,2.18197,-0.2793045,2.988095,0.04688645,0.186715,-0.9776485,-0.464892,3.347395,2.036375,2.09769,2.62026,-0.440082,2.348065,1.675
"A0A0K0K1J1;P01034",0.1355417,-0.3810589,-0.104714,0.25521,-0.045804,-2.788455,-5.679235,-0.362804,-0.522918,0.14002285,0.5655545,-4.98194,0.6853385,-3.311215,2.08599,0.6940465,3.967325,-1.763585,3.042,-5.498995,-2.99885,-2.832335,0.384533,2.34619,3.08257,2.61041,0.5479039,-0.56545,0.654347,2.670185
"A0A0S2Z3D5;P02649;J9ZVQ3;H0Y7L5;E9PEV4;E7ERP7;Q6LBZ1",6.22294,5.9178125,5.753685,6.387535,6.42645,5.615605,5.578945,6.701185,5.273765,6.44286,5.94379,6.58656,7.613885,6.94835,6.539895,7.439735,6.966355,5.363125,7.563465,3.721745,4.335935,4.053905,7.245635,7.66236,8.813275,7.76683,7.271305,6.204315,5.222735,6.874095
"A8K6C1;A0A0S2Z3F6;P11597;Q5TZS4;B4DMZ5;A0A0S2Z3I8;H3BRJ9",-2.387495,-2.799925,-2.533065,-1.388487,-1.091266,-3.70358,-2.924345,-1.94539,-2.36612,-1.647665,-5.0524,-5.14162,-4.6564,-3.846805,-2.37804,-4.877435,-2.57335,-6.43924,-1.9743,-1.454697,-3.709875,-5.225825,-3.28662,-2.548765,-4.70449,-2.526395,-3.75147,-3.5029,-4.98846,-1.861515
"A0A0S2Z3Y1;Q08380;B4DVE1;B4DWA8;B3KP88;B4DDG4;B4DI70",1.98489,1.899105,1.682675,0.8855665,1.684315,0.382003,1.283255,2.218235,1.28983,0.6161825,1.84303,2.44538,2.181935,2.951505,2.54246,2.129895,2.563735,0.324555,3.157025,3.76621,1.73242,-0.9493165,2.707335,4.303025,0.245423,2.55747,2.76129,0.0903373,3.24446,3.697185
"A0A0S2Z4F1;Q12805;A0A0S2Z3V1;B2R6M6;A8KAJ3;Q59G97;A0A0U1RQV3;B4DWH0;Q53TA7;B3KS53",-1.183305,-1.58098,-1.765585,-0.635804,-0.00168133,-1.41327,-3.18955,-1.59924,-1.19244,-1.050104,-0.8863945,-2.37688,-0.016944,-0.6197835,0.5608735,-0.948877,1.4386,-2.435535,1.054845,-0.630283,-4.42217,-3.14921,-0.815005,0.738877,1.20224,-0.64589,0.22032975,-1.73278,-0.6018025,1.57991
"A0A0S2Z4I5;P27918;E9PAQ1;B3KVK6",2.506715,1.7243265,1.2767,2.603545,1.946765,0.667182,0.3432105,1.0380195,0.6843995,1.89176,1.60469,0.0950205,0.317913,0.2817245,1.452075,0.058656,1.67274,-0.748028,3.435915,-2.00357,-2.1399,-4.24311,1.27316,2.565765,1.584305,2.700285,1.836735,-0.1653867,1.87207,1.571125
"A0A0S2Z4K3;A0A0S2Z4L3;P07225;Q9NSD0;Q16519;G5E9F8;B4E1L6",3.498975,3.198185,2.33056,3.727545,3.981975,1.085366,2.1336,3.074035,2.58512,2.962685,3.34345,2.594365,3.774565,2.97964,3.98273,3.31629,3.18431,1.916635,4.611545,1.62138,1.61245,0.616569,3.37272,4.89568,3.99959,4.58769,3.468775,2.80226,3.595165,3.934915
"A0A0S2Z4Q2;Q15582;Q53GU8;A0A0S2Z4K6;H0Y8L3",-2.343565,-2.6553925,-5.075725,-0.831691,-3.12001,-5.43297,-3.09151,-5.065375,-3.65619,-2.73364,-2.62042,-1.35964,-1.7315,-0.791867,-0.470301,-2.35292,0.357388,-4.458265,-0.525503,-0.77237425,-1.3778,-1.726725,-3.18992,-1.453045,-0.3623035,-0.4478955,-1.154855,-5.10489,-1.163535,0.503184
"A0A0X9UWL5;A0A0X9TDD0;P06312",-0.594263,-0.2621161,-1.994655,-1.38362,-0.5518885,-1.761825,-1.44094,0.379273,0.559953,-1.5191415,-0.5879985,-3.786415,-2.29753,-5.186135,-1.212735,-4.056725,-2.352385,-3.67656,-1.3365555,-1.39808,-5.753245,-2.29328,-3.044035,-1.704895,-0.698235,-2.81387,-5.71794,-1.7259215,-2.743205,-0.3868375
"A0A140VJI7;Q16610;C8CHS3",0.5946485,0.53674425,0.414962,1.34179,1.271955,-0.04898645,-0.38039555,-0.0240741,0.9773445,1.422525,0.8193605,-0.4206485,0.8676275,0.1140624,0.9923835,0.765842,1.475345,-1.56136,2.185075,-0.332136,-2.65958,-2.36994,0.137031,2.65004,2.057865,1.347225,1.15316,0.563372,1.817535,1.791555
"A0A140VJJ6;P02679;C9JEU5;C9JC84;D3DP16;Q7Z664",-0.7528325,-1.70543125,-3.80865,-0.5175695,1.08997,-3.92702,-4.18933,-2.7584,-1.879705,0.259585,3.86983,0.988455,5.09091,4.921405,4.53471,3.64986,4.533065,0.656396,3.70204,1.2352,-0.8707955,-2.509965,1.50703,5.824455,1.417595,3.02191,3.18461,1.26771,5.1696,4.675015
"J3K000;A0A140VJR2;P12955",-3.83005,-4.0159025,-4.252465,-2.60986,-2.225115,-3.859995,-4.479595,-4.85208,-5.2889,-4.94702,-4.90193,-4.58097,-4.070195,-3.30429,-2.746445,-5.18809,-1.730805,-5.30182,-2.14408,-5.42802,-6.274695,-6.137135,-1.77426,-1.933475,-4.23361,-4.198795,-3.709665,-6.001755,-6.411585,-4.869445
"A0A140VK00;P25311;C9JEV0",1.73491,1.2713255,1.1270795,2.663315,1.884485,0.9173175,1.237535,1.17564,0.748413,2.71916,0.9529205,2.2924,2.856045,1.1488585,2.368815,1.846775,3.257255,-5.268825,2.88535,-1.929383,-1.7116875,-5.22114,2.53157,2.953115,3.16438,3.58858,1.72715,0.6529175,1.764175,3.227295
"A0A140VK24;P04180;J3QSE5",1.40769,1.0823105,0.6173865,1.279095,1.431355,0.2446185,0.1818195,0.8919375,0.7998135,0.3352155,0.9041915,0.8735115,0.6231075,0.6363345,0.921605,0.8270525,1.1138,0.357106,1.70005,-1.3521115,-4.17646,-2.62341,0.5109,2.129345,1.0419,1.484685,0.344558,0.479005,0.6922135,1.02318
"A0A140VKF3;P36955",4.63971,4.1636875,3.682385,4.70188,4.27323,3.53446,3.563825,3.706035,4.020525,3.827245,3.77102,3.208275,4.57199,3.97874,5.08725,4.388645,5.549355,3.872755,5.48452,3.580555,3.937775,2.686545,4.233975,5.31336,4.83615,5.05633,5.04018,2.981865,4.27156,5.13384
