"","HD10","HD1","HD2","HD3","HD4","HD5","HD6","HD7","HD8","HD9","Pz111","Pz12","PZ148","Pz15","Pz16","PZ178","Pz25","PZ285","Pz28","PZ387","PZ390","PZ409","PZ49","PZ55","PZ69","Pz7","PZ90","PZ93","PZ94","PZ95"
"Q5JP69;P06681;A0A0G2JL69;Q53HP3;B4DV48;Q53GZ8;H0Y3H6;B4DQI1;Q95IG1;E9PDZ0",1.309635,0.926681,0.5205035,1.38472,2.190575,0.8165905,-0.554949,1.248625,1.190215,0.2030265,1.61897,0.741869,2.122035,1.59103,3.333455,2.2716,3.333425,1.40936,3.273325,0.044076,0.26348666,-1.921155,0.6770353,3.32553,1.791515,1.662975,2.06524,0.9368305,3.02819,2.7664
"P06727;Q13784",8.087565,7.4745275,6.141135,8.03941,7.517075,6.35166,6.40339,7.953355,8.032805,6.896785,6.003585,6.87473,4.238635,4.30041,5.82472,4.24002,7.095855,3.875995,6.608225,4.43937,4.421825,5.124915,5.73706,6.770015,7.85941,5.84579,6.150565,5.40948,4.6296,5.74129
"Q5U077;P07195;A8MW50",-1.026616,-1.2905245,-1.12028,0.2620905,-2.80241,-5.866735,-0.678778,-0.0642275,-1.2514255,-1.39718,-3.5418,-1.349025,0.234863,-0.4363575,-0.5431495,0.1560637,0.355799,-3.145495,1.19049,-3.83714,-2.97497,-5.01479,0.1350751,1.44056,0.12774465,1.88315,0.502381,-3.427915,-0.728439,-0.5288235
"P07357",3.516175,3.375835,3.1497,4.18025,3.477405,2.35312,2.82157,3.925845,3.283275,3.45527,3.697845,3.410135,3.568745,3.92093,4.363125,3.58746,4.61014,3.02678,4.885215,2.286815,1.986015,0.9615145,2.99838,5.114855,2.688525,4.310785,3.784135,2.652225,4.178415,4.210005
"P07360;Q5SQ08",4.37438,3.9448625,3.08536,4.96844,4.417185,2.884525,2.533215,4.10473,3.868035,4.00119,4.445765,3.711655,4.470525,3.723695,4.791525,4.28204,4.82352,3.342665,5.107015,2.17312,2.14319,0.1011765,3.129655,5.71541,3.497855,4.648935,4.165075,3.22727,4.76826,4.75317
"P07737;K7EJ44",1.73557,0.885524,1.21236,1.86546,0.006338,-1.294715,0.9063605,1.45454,0.522836,1.0056705,-1.033863,-1.49204,0.8475325,-0.7772235,0.824775,0.949378,-0.18087165,-3.580585,0.612193,-2.40431,-2.986195,-5.64894,1.68154,2.72195,-1.07561,3.56749,0.2532505,-4.277985,-1.1389345,-1.947735
"P08185;B2R9F2;G3V350",2.772295,2.936425,3.186545,3.707405,4.39861,4.526305,1.88562,3.904285,3.357455,2.74216,3.355765,2.480455,3.51241,2.737925,3.94203,4.00959,4.51024,1.62147,4.218955,2.549015,2.132565,1.483835,3.01662,4.942685,4.020515,4.230745,3.541225,3.005185,3.542045,4.17481
"P08567;Q59GZ2",0.942097,-0.798484,-1.34541,-0.798984,-3.33506,-6.044865,-1.16448,0.14228595,-1.760705,-1.979445,-2.965775,-4.47867,-1.540605,-5.01663,-4.65704,-0.7684465,-3.139565,-6.7954,-4.611725,-4.503925,-6.35953,-5.646285,-0.375247,1.688065,-4.471115,0.264999,-3.539545,-4.937265,-5.741815,-4.83991
"P08697;A0A0G2JPA8;C9JMH6;A0A0J9YY65",5.14606,4.899665,4.90464,6.034335,5.96547,4.497875,4.77766,4.755105,5.07875,4.66127,5.30957,5.035025,5.068625,5.155305,5.95584,5.31571,6.60022,4.694885,6.686035,4.759055,4.826765,3.65737,5.077785,6.71765,5.302335,6.327545,5.44248,4.567955,5.97806,5.394345
"P0DJI9",-3.92467,-4.2226025,-4.73626,-3.7666,-4.61046,-7.7355,-4.370655,-4.95847,-4.571635,-6.29566,-1.113823,-4.770075,2.432555,5.7719,5.61797,0.4652257,6.301955,3.747505,3.88978,-5.18082,-6.459765,-4.78095,-5.060205,6.628885,-3.662475,5.91083,2.1601,-6.129,3.678045,4.039855
"P10643;A8K2T4",2.578155,2.6771625,2.57632,2.585545,3.431935,1.739125,-0.12631065,3.126155,2.745455,2.14865,3.39414,3.000685,3.501785,3.17047,4.29236,3.09251,4.793345,2.506155,2.93108,3.177645,0.6039055,1.312905,2.902445,4.45148,4.094195,3.73116,3.725465,2.142965,3.37814,4.762855
"P10909;H0YC35;H0YLK8",6.313045,6.0368825,5.699285,6.862715,6.49544,5.228925,4.76874,6.148645,5.527345,5.35923,6.082325,5.573775,5.747455,5.133985,6.21077,6.165285,6.13006,4.342735,7.39001,3.659835,4.288445,3.37276,6.10405,7.482825,6.673225,7.10361,6.367515,5.442955,6.409845,6.45334
"P11226",0.472789,-2.5845105,-3.87275,-2.0364215,-2.651345,-1.119174,-1.98023,-4.68538,-4.322175,-1.749205,-3.57533,-1.9114,-2.38816,0.407091,-2.56564,-1.08176,-1.4788235,-8.24105,1.074746,-5.71882,-1.0442485,-3.171405,1.446125,-0.15777,0.976544,0.090075865,-2.704745,-1.140745,-0.371945,-2.41587
"P13671",2.21259,2.31567,2.280025,2.81632,3.36198,1.435555,0.17635309,2.202345,1.75234,1.964,2.801245,2.07461,2.85334,2.73557,4.190915,2.431515,3.798785,-0.01350355,4.38814,1.1194185,1.748465,0.6337155,2.163105,4.620685,2.00645,4.187515,3.038125,1.990225,3.735505,2.89028
"P15169",2.82212,2.52782,1.383405,3.15548,3.53191,2.176065,1.90831,2.4115,-0.25055325,2.24313,2.33684,2.214445,3.47219,3.43259,3.838455,3.052595,4.018565,1.127645,4.1909,0.998718,1.37717,0.828628,2.21732,4.87821,3.021575,4.00597,2.883755,1.890185,2.188375,2.998845
"P18065;C9JMY1",-3.678555,-3.5831075,-3.83486,-3.263495,-2.48706,-6.164125,-4.7831,-3.52124,-4.241595,-3.54443,-3.25054,-3.125515,-0.12675345,-0.719746,0.521972,-1.182055,1.66751,-1.886225,0.827714,-3.4963,-6.596265,-4.367645,-1.34229,0.226164,-0.9232715,-1.21564,-0.8773835,-5.27146,-3.81843,1.70776
"P18428;Q8TCF0",1.493975,0.8727395,-0.2212975,1.480155,1.98211,1.580725,0.656014,1.349525,0.4581555,0.843889,2.05708,1.574625,2.548815,3.164335,5.62438,2.50952,5.95742,4.94247,4.94876,4.28815,2.68221,1.509647,1.3035,4.95794,1.58722,4.70518,3.578675,1.24788,4.50323,4.76454
"Q53FL7;P19320;E9PDD2",-4.29609,-4.71839,-5.268945,-4.643695,-6.19775,-6.5679,-5.236525,-5.946595,-5.426885,-5.03935,-5.740885,-4.486645,-5.860445,-5.05945,-4.56067,-3.678405,-1.018935,-5.003095,-2.029795,-5.805185,-6.65973,-5.735245,-5.180665,-1.125165,-0.5351785,-3.61614,-2.9288,-6.427925,-4.34338,-2.416945
"P19652",-2.14314,-3.2241175,-3.89701,-2.45815,0.451844,-0.6826095,-1.58,-1.182865,-1.379235,-1.38446,-0.15798275,-1.0050495,-1.172875,0.836763,3.828535,0.18417575,4.1924,0.620433,1.712095,-1.20297,0.8028655,-0.2624725,1.1975085,1.212345,-1.28447,2.115125,1.55557,-1.38232,1.05166,2.448285
"P20851",4.679935,4.4970575,3.702265,3.360745,4.548835,1.307625,3.454305,3.562095,3.026085,3.834265,4.79859,3.364655,4.390295,4.084475,4.484995,3.834265,3.94561,3.94763,5.3959,3.11073,3.571845,1.84241,4.04089,5.48394,4.278245,5.393845,5.0435,3.025775,4.54762,4.467305
"P21333;Q5HY54;Q60FE6;Q60FE5;A6NDY9;A0A087WWY3;Q8TES4",0.19738,-0.9958275,-1.512385,-1.1122735,-2.379685,-7.272815,-1.317495,0.997524,-1.72371,-2.009295,-2.85351,-6.03329,-0.3782155,-4.10452,-1.91999,-0.295427,-5.06153,-8.575195,-2.055115,-6.50222,-6.365295,-5.202405,-0.7113405,0.7403785,-3.183155,1.321065,-2.44951,-5.043755,-4.57657,-2.972255
"P22792",2.877395,2.7603875,2.49519,3.551705,3.544115,2.56854,3.21632,3.080835,1.121591,3.03224,2.766475,2.478955,3.79329,3.47085,3.691465,3.10082,4.469685,2.610445,3.680565,3.411425,2.68161,2.42226,4.155015,5.056635,3.49853,4.64411,3.910865,2.736255,2.873295,3.51006
"P27169;B4DX19",4.77687,5.1978025,5.357015,5.859715,5.813935,5.27268,5.513215,5.56141,4.65481,5.2582,5.46472,4.1559,5.72209,4.85484,5.773705,4.791485,6.18056,4.299935,6.41774,3.783035,3.48194,4.32777,4.089895,6.39243,5.877195,5.84577,5.16686,5.0514,5.755875,4.049865
"Q53G71;V9HW88;P27797;B4DHR1",-2.9934,-4.42429,-4.509545,-3.97745,-3.416295,-3.461395,-1.86361,-3.233985,-1.674455,-3.7899,-5.09953,-5.119885,-2.69511,-5.887545,-3.76226,-4.083505,-1.48394,-5.91427,-2.264315,-5.16711,-5.630525,-5.22502,-3.84904,-1.74659,-1.82315,-2.55432,-2.246035,-5.649875,-4.608335,-2.84031
"Q59EA3;P33151;B4DU18;I3L1J2;Q4VAI4",-2.643695,-2.50104,-2.35932,-2.029575,-1.41656,-3.81259,-2.2626,-2.01584,-5.15985,-2.86364,-3.6836,-3.5347,-4.62169,-3.47477,-2.360395,-3.61213,-2.738035,-5.200895,-0.7715575,-4.48992,-4.7825,-4.562365,-2.493795,-1.73498,-1.35862,-2.25873,-2.08636,-4.15691,-3.30766,-1.894735
"Q8TAY0;P35858;B0AZL7",2.62354,2.9379,3.097765,3.684545,3.734395,3.178745,2.718195,3.37577,3.237395,3.17226,2.32906,1.808945,1.944605,1.586085,2.97676,2.420115,0.9022285,1.77843,3.56527,2.5235,3.39202,2.31497,1.77538,3.88887,1.73093,4.180665,1.81321,2.624155,2.864155,1.250525
"P36980;V9GYE7",1.572745,1.70584,1.34386,3.003475,0.823984,1.422165,-0.1777356,0.723948,1.205579,0.750353,1.799885,2.661825,2.401205,2.58796,1.93328,2.06484,1.597025,0.550301,2.706115,0.6636505,-1.0462145,0.2388254,2.72798,3.35741,2.386175,3.07198,2.818985,-0.04833265,2.286545,2.61478
"P37802;X6RJP6",1.1747,0.64578605,1.371335,1.37434,-0.1551475,-6.45752,-1.4998,1.2922,-0.9197325,-1.869205,-4.232715,-1.597535,0.444385,-1.423735,0.072443275,0.569614,-3.03491,-2.85791,-1.561732,-4.593685,-4.034375,-5.757135,0.5545755,1.62918,-3.127955,2.714105,0.0960193,-3.40667,-3.1794,-1.22038
"P43251;C9JSN9",0.3854225,0.30823575,-0.102638805,1.499165,1.306085,0.331929,-0.13734205,1.11011,0.06716745,0.111585,0.585473,-0.308943,0.4182775,-0.440911,-0.0178771,-0.0956395,0.28995775,-1.3744575,1.24099,-4.443285,0.18307615,-3.5774865,-0.4740195,1.49759,1.11126,1.54814,-1.185615,0.010884,0.486863,0.801506
"P43652",5.28215,4.805185,4.493175,4.903235,5.277035,3.88651,4.016825,4.68205,4.42148,4.056995,4.25404,3.14862,3.88014,3.2477,3.41317,4.083065,3.337845,1.48956,5.12888,2.141265,2.759075,1.93828,4.00469,4.97721,4.04363,5.191385,4.38498,3.478595,3.89351,3.742165
"P48740;F8W876;B4DUI7",1.071865,0.371384325,-0.24340405,1.266939,1.1031325,-0.854598,-3.462195,-0.1543849,0.4116515,-0.0609575,0.0725153,-0.0976135,0.6815285,-0.0392407,0.7364125,0.848499,0.9514985,-0.6991775,2.15997,-0.042152415,-2.46559,-2.559405,0.3058361,1.940845,1.81471,0.776957,1.0282915,-0.357282,1.027705,-0.103985325
"P51884;Q53FV4",4.12397,3.73431,2.78854,3.99336,4.299235,2.325075,2.18248,2.893265,2.490625,3.21479,2.369115,0.0729525,2.398005,1.55493,2.137175,1.908935,3.73247,2.07664,2.822685,3.89448,2.71887,1.923665,2.20647,3.054945,3.33565,2.28982,2.80405,2.371035,1.97466,3.80323
"Q6EZE9;P59666;P59665",-2.98876,-1.41298325,1.684435,-3.614945,1.09653,-5.236185,-5.631525,-0.0295348,-0.2415505,-3.559081,1.1897,1.229955,3.288205,2.450945,0.5295255,2.550435,2.04187,-0.066444,0.822224,0.023795115,0.4271165,-1.457115,2.37264,0.43007845,0.7199575,4.612055,3.466375,0.3906925,0.7123318,2.774895
"P80108",1.768955,1.51097,0.3887475,1.76495,1.485455,0.2434815,0.9346015,0.935291,0.8441875,1.26169,0.856347,0.742666,0.3132825,-0.17302525,0.8534615,0.82741,0.9877915,-1.80506,1.675575,-2.028435,-0.7673635,-2.03855,1.80822,2.174035,0.964424,1.484385,0.758062,0.13891835,0.9678625,1.12925
"Q02985;Q8WW96;A0A087WYK9;V9GYX2;Q6NSD3",0.2206755,-0.77149725,-1.424375,-0.5060615,-0.9064315,-4.54153,-4.91488,-0.7192985,-0.883482,-0.09280425,-1.671495,-3.84272,-0.540441,-0.8597975,1.121955,-1.851465,1.59465,-1.703995,0.242423,-3.332645,-2.715305,-3.19418,-1.441355,1.18693,-4.267595,-0.6572645,-2.88583,-2.007125,-0.664972,-1.576755
"Q03591;B1AKG0",2.76996,3.26763,2.98086,3.095475,2.753065,3.5682,1.9906,2.62001,2.919995,4.043695,4.24464,3.815855,1.71205,3.80181,3.545935,4.245815,4.08955,1.85012,5.43667,1.91806,0.593034,2.361935,3.541725,5.967925,4.2551,4.763785,4.421105,3.950545,4.30811,5.23596
"Q04756;D6RAR4",1.42805,1.07594225,1.565715,1.782705,1.590455,-0.5468275,-0.120216,1.113915,0.8925875,0.565969,0.676211,0.207957,-0.2862724,0.0630455,0.7404075,0.0513607235,0.6293375,-0.594869,1.732295,-0.417531,-1.1653895,-0.0477595,-0.145877305,2.375555,1.499855,1.338575,1.76576,-0.4685025,0.9383455,-0.145582
"Q06033;A0A087WW43;E7ET33;B4DPQ4",2.11297,2.4312225,2.266995,2.905285,4.083775,1.406355,1.3614,2.988135,1.943635,2.134735,2.91749,2.269985,4.14845,3.841595,4.94958,2.995375,5.36335,2.974805,5.275585,2.413105,1.630625,-0.1169275,3.23875,5.755625,3.9701,4.27951,3.35623,2.019975,4.022395,4.01606
"Q13103;C9J6K0",-0.7026525,-0.6456585,-0.665269,-0.1669006,1.06111,-1.20168,-1.694575,-0.06870415,-4.61849,-1.549195,-0.813937,-2.019325,-0.527452,-1.3193615,-4.001165,0.395409,-2.867305,-5.1579,-0.529827,-2.747465,-3.223865,-1.809375,-2.383815,1.71245,-3.36869,-2.1791,-0.259022,-0.544888,-3.820555,-1.82908
"Q13790;B2RC09",1.04136,0.76866475,0.1208978,1.824315,1.78248,0.7389175,-0.067378355,1.73591,1.143385,0.982368,1.89909,0.06698615,2.34419,1.60412,2.09422,2.17366,2.291,-0.638358,1.295075,-1.142919,-1.271755,-1.5528,-0.3634045,3.26497,1.45219,0.564168,1.07584,0.861891,2.29938,2.374335
"Q14520",2.466255,2.20237,1.92896,3.42333,2.97862,2.15241,0.860434,2.35531,2.276455,2.300505,3.01204,2.82115,3.23642,2.266605,3.8961,3.94551,3.489205,2.00927,4.19864,-0.3278275,0.4090795,-0.1380455,2.73839,4.442555,3.568965,3.65946,3.419195,1.673215,3.42477,3.361565
"Q15166;F8WD41;C9JZ99;B4E2I0",-2.20247,-2.57457,-2.689105,-0.9348145,-1.552015,-4.014,-2.324425,-1.074805,-2.60774,-2.444955,-3.31462,-2.85727,-2.70328,-3.9626,-2.88967,-2.945755,-3.33486,-6.65263,-4.077665,-4.754865,-5.390215,-5.144235,-3.261255,-1.800285,-2.67038,-2.20132,-2.112415,-2.351125,-3.01501,-2.504115
"Q56G89",12.14495,11.7846,11.57755,12.64165,11.94025,10.88115,11.352,11.5692,11.16925,11.58075,11.79325,8.779115,8.58336,8.35516,9.808515,9.88471,9.717615,8.49359,11.6978,7.487135,9.17873,9.11346,10.22097,10.4589,9.36093,10.34655,11.2796,10.6801,10.9408,9.7071
"Q6EMK4",-0.607255,-0.739817,-1.309701,-0.7566515,-0.726593,-3.09433,-0.121680645,-0.718176,-0.730654,-0.428086,-1.1664725,-2.618495,-1.115205,-2.0252,-0.5393815,-3.11769,1.14733,-2.776255,0.95092,-2.46989,-5.254485,-3.52884,-0.534575,0.592328,0.105112,-1.695345,-0.963119,-2.735545,-0.7388205,-0.5231795
"Q6LAM1",4.40865,3.9993425,3.78381,4.471075,4.28628,2.93991,3.33835,4.11627,3.643935,4.022325,4.2302,3.220155,4.595935,3.672235,4.734635,3.98941,4.553405,1.98272,5.61314,1.51671,2.46923,1.007978,4.184635,5.687575,3.44575,5.227765,4.17188,3.5471,4.62255,4.89719
"Q6UXB8",-1.092047,-1.657226,-2.698515,-1.592285,-0.3858675,-1.783335,-6.267205,-2.23566,-2.9529,-1.95677,-4.65057,-5.87378,-4.05149,-4.32668,-4.981545,-3.40957,-5.262755,-6.85052,-1.485155,-5.29582,-5.47246,-5.279305,-3.9813,-2.24617,-2.43201,-3.31668,-4.1896,-6.5973,-2.816075,-4.50137
"Q86UX7;F5H1C6",1.211325,0.616845525,-0.1678595,0.3365955,-1.92996,-3.51505,0.439841,0.9158775,-1.2783345,-1.481855,-1.923705,-3.44545,-0.1523585,-3.016405,-1.3331,-0.503341,-3.059625,-5.766985,-1.48327,-3.581555,-4.612375,-6.26935,0.1519415,0.654125,-3.205615,1.5426,-0.8970625,-4.460495,-3.5673,-3.8682
"Q92496;A0A0C4DH21",-1.289445,-1.220475,-3.764655,-2.23253,-1.578645,-2.5718,-4.280725,-1.73726,-1.259245,-0.8159145,-2.77214,-4.471755,-1.44111,-1.41325,-1.191415,-2.545755,0.02056645,-2.881955,-0.383263,-6.346715,-5.701885,-5.46097,-4.032285,1.1361725,-3.97934,-1.21328,-2.460135,-3.05678,-2.21483,-3.315445
"Q96IY4;A0A087WSY5",1.411765,1.22648925,0.9334905,2.5842,2.01804,0.8344405,0.689486,1.1640425,0.9707945,1.58908,0.4723065,1.705305,2.16541,1.43685,2.3901,1.784005,2.496435,-0.5842345,2.86809,-0.6351215,-0.07541965,-2.59606,3.1038,3.58168,3.04233,3.521905,2.274305,1.157474,1.109585,2.894335
"Q96PD5",3.940435,3.994565,4.4187,4.769595,4.68754,2.699025,3.881555,3.879955,3.826975,3.93678,3.662,2.703055,3.45465,2.4064,3.577775,2.684445,3.37671,2.004975,4.62066,2.79351,3.649505,2.80766,2.5749,4.523105,3.153925,3.36394,3.73177,2.864165,3.732645,4.113225
"Q9BWP8",-3.405385,-2.9005325,-2.060345,-2.39928,-3.61996,-5.2203,-3.04321,-2.265805,-2.876505,-6.333245,-1.737425,-1.69287,-2.40404,-2.122535,-2.99113,-2.329225,-2.6962,-6.28139,-0.6537085,-5.063595,-6.754385,-5.726525,-2.53404,-0.7980315,-2.367985,-1.2082,-1.98823,-2.64882,-2.50018,-1.606885
"Q9HDC9;H0Y512",-2.00157,-2.400115,-4.003415,-1.30594,-1.131204,-5.41913,-4.54498,-2.87082,-2.801175,-2.263875,-5.52064,-1.23305,0.330875,-0.913099,-0.2139695,-0.02465585,-1.0375695,-3.7453,1.28615,-5.769705,-4.92792,-6.583155,-0.078848,1.60278,0.05394365,-1.15636,-0.712854,-1.8913,-0.7654805,-0.07027375
"Q9NZP8",1.14583,0.882292,-0.372401,-0.292435,1.118326,0.124929,0.3214355,0.6608745,0.6753645,-0.1522015,1.379475,0.0391779,0.622088,1.1592025,1.170575,0.5891795,1.69163,0.0420385,2.16518,-0.4922065,-0.899233,-1.335635,0.070784,1.8531,1.030274,2.0211,1.73837,-0.17422915,1.0202585,1.24713
"Q9UGM5;Q5J875;E9PG08;B7Z8T3",0.61201,0.79472125,0.6581435,1.384025,1.41473,2.412305,-0.870469,1.237325,1.13305,0.5100445,1.34217,0.0381605,0.4300245,-0.921462,1.1654565,0.853106,0.5538745,-0.0942388,1.03117,-0.7776935,0.493046,-2.4435145,1.18579,1.625355,-2.09736,0.4489215,0.603904,-0.0805125,1.254825,0.8129175
"Q9Y490",0.7816465,-0.08011875,-0.1290052,0.16751125,-1.78145,-6.146245,-1.027753,1.28907,-1.36344,-2.002255,-2.67547,-3.35846,0.3373965,-2.25034,-0.844983,0.617724,-4.62328,-5.79567,-1.66152,-3.788665,-3.4101,-8.02514,0.0877445,1.27042,-2.950375,2.163435,-1.63288,-5.71903,-3.070935,-3.94613
"L8E853",-4.44532,-3.9893905,-5.8499475,-4.21133,-3.8736775,-5.9472925,-4.395385,-4.7170125,-3.42877,-3.7237275,-2.62031115,-3.301573,-0.3228025,-1.32097,-1.518935,-1.4469675,0.3941475,-3.9433125,-0.31535,-3.277644,-5.637755,-5.5439025,-1.20371025,0.5836,-0.1098,-1.9636725,-1.43469,-2.33286675,-1.9692375,-0.9147
"B4DUV1;B1AHL2",0.63245375,0.674707625,0.4222355,0.58652625,1.83149575,-0.89052575,0.02685625,0.54110425,0.51555075,0.15938075,0.93439175,-1.356089,1.04330065,0.869067,1.070478,-1.40981,1.76505275,-0.45592575,1.34949425,1.1665845,-0.40835675,-0.860914,0.2887265,2.014668,1.13607525,-0.72553,-0.3253145,-0.6940825,0.66208,1.602891525
